10 de fevereiro de 2025
Guardem as datas dos Dias Comunitários da próxima Temporada!

Treinadores(as),

Estamos entusiasmados em compartilhar as datas dos Dias Comunitários da próxima Temporada!

Sábado, 8 de março de 2025
Sábado, 22 de março de 2025 (Clássicos do Dia Comunitário)
Domingo, 27 de abril de 2025
Domingo, 11 de maio de 2025
Sábado, 24 de maio de 2025 (Clássicos do Dia Comunitário)
Os Dias Comunitários não são os únicos eventos previstos para a próxima Temporada, outros eventos divertidos no jogo estão e ocorrerão nas datas a seguir.

Sábado e domingo, 8–9 de março de 2025 (Fim de semana de batalhas)
Domingo, 16 de março de 2025 (Mestre da captura)
Domingo, 23 de março de 2025 (Dia de Reides)
Sábado, 29 de março de 2025 (Dia de Pesquisa)
Sábado, 5 de abril de 2025 (Dia de Reides)
Domingo, 6 de abril de 2025 (Dia de chocar)
Domingo, 13 de abril de 2025 (Dia de Reides)
Sábado, 19 de abril de 2025 (Dia de Batalhas Max)
Sábado, 3 de maio de 2025 (Dia de Reide)
Sábado, 17 de maio de 2025 (Dia de Reides Sombrosos)
Domingo, 25 de maio de 2025 (Dia de Batalhas Max)
Não percam os próximos detalhes sobre o Dia Comunitário de março e muito mais.
